TNimEngine
v3
r1
cCheck dependencies
cProcessPCH++ /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-dvlddrcuvzfncdchxmfkvccdddlz/NIME-Prefix.pch.gch NIME-Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-ebuesmrwezvwzibgclbharmmxvxa/NIME-Prefix.pch.gch NIME-Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/c5/2qg1vd6j1l5db9slf8_q4j6h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NIME-Prefix-fvjujqgdttlotegjrqgdmgpxwufy/NIME-Prefix.pch.gch NIME-Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2BroadPhase.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Collision/b2BroadPhase.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2CollideCircle.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Collision/b2CollideCircle.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2CollidePolygon.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Collision/b2CollidePolygon.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2Collision.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Collision/b2Collision.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2Distance.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Collision/b2Distance.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2DynamicTree.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Collision/b2DynamicTree.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2TimeOfImpact.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Collision/b2TimeOfImpact.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC obj/NimEngine.build/Debug-iphonesimulator/NimEngine.build/Objects-normal/i386/b2CircleShape.o /Users/Peri/Documents/Workspace/XCode/Nimius/NimEngine/src/external/Box2D/Collision/Shapes/b2CircleShape.cpp normal i386 c++ com.apple.compilers.llvmgcc42
